kitap_id;yazar_id;kitap_tur_id;dil_id;sayfa_sayisi;yayin_tarihi;satis_adedi;satis_tutari
1;163;1;1;512;2019-08-15;2207;30765.58
2;20;2;2;272;2006-07-20;5412;81937.68
3;39;3;3;123;2009-07-13;10855;134493.45
4;165;4;4;255;2018-10-30;9349;364424.02
5;129;5;5;578;2004-10-28;8232;49721.28
6;226;6;4;648;2000-05-11;9194;219276.9
7;219;6;6;148;2005-08-02;11651;110684.5
8;113;7;4;191;2001-11-09;2593;53156.5
9;118;8;4;592;2011-11-05;8445;68995.65
10;121;6;6;545;2012-12-17;2437;58488
11;69;9;4;230;2019-03-01;8540;385666.4
12;46;10;4;483;2006-06-13;3816;211101.12
13;190;11;2;158;2002-02-15;8907;261598.59
14;184;12;4;214;2002-11-09;2408;43030.96
15;46;8;7;418;2004-08-12;11619;373899.42
16;217;13;8;541;2006-08-08;7043;268408.73
17;31;4;3;364;2015-10-30;9170;156990.4
18;204;14;2;444;2013-06-18;10731;231574.98
19;210;11;5;525;2018-02-06;1049;43019.49
20;63;15;6;244;2016-10-29;6713;266976.01
21;135;6;6;295;2003-10-28;4993;172608.01
22;88;3;9;138;2006-05-12;3733;138830.27
23;198;13;3;223;2011-11-12;6931;127391.78
24;218;16;2;578;2006-01-25;11140;576049.4
25;151;2;4;249;2001-06-03;5587;266164.68
26;203;9;6;577;2015-06-01;5920;105612.8
27;12;17;6;625;2013-10-05;11117;490370.87
28;212;18;4;222;2003-08-01;6275;295301.5
29;13;19;4;171;2012-02-14;7120;74404
30;36;6;7;176;2016-02-26;9110;455226.7
31;133;5;4;179;2014-09-05;4594;204478.94
32;55;20;4;542;2011-06-19;7258;170054.94
33;51;21;4;554;2001-09-27;8226;415495.26
34;24;3;4;263;2005-12-21;983;55323.24
35;177;17;4;354;2014-10-27;1043;15467.69
36;124;16;10;503;2019-12-08;1004;44607.72
37;153;11;6;548;2005-02-01;777;20808.06
38;95;17;6;333;2017-01-13;6227;326606.15
39;82;9;6;202;2014-09-18;11021;339557.01
40;154;7;11;572;2005-07-04;969;48479.07
41;124;19;4;371;2010-02-22;8289;436913.19
42;235;8;4;539;2006-12-17;2487;92392.05
43;99;21;7;402;2003-03-21;5981;55264.44
44;37;6;1;410;2011-02-27;9100;386932
45;141;7;11;498;2011-09-19;7026;114875.1
46;60;22;4;440;2002-03-07;578;18559.58
47;21;10;6;418;2002-07-25;749;12201.21
48;138;7;6;621;2006-10-25;3413;96929.2
49;125;20;6;496;2019-10-19;10849;474860.73
50;63;23;6;101;2007-10-08;10154;103469.26
51;26;5;7;405;2018-02-08;5730;73229.4
52;16;17;6;562;2009-09-05;6401;55368.65
53;235;6;4;302;2009-01-21;3074;54133.14
54;190;2;4;441;2003-02-23;6978;284353.5
55;17;13;6;182;2007-07-18;7582;119113.22
56;167;14;8;254;2016-04-24;1244;53118.8
57;186;12;11;229;2005-07-25;8340;470292.6
58;193;16;1;209;2000-10-09;3803;78646.04
59;188;22;4;273;2000-04-05;1869;56051.31
60;226;14;4;627;2004-05-07;6490;40367.8
61;185;3;11;588;2016-08-10;1377;40965.75
62;192;19;10;137;2005-09-08;7403;391248.55
63;188;13;4;568;2002-03-25;11062;228098.44
64;217;6;6;390;2015-05-08;5096;146408.08
65;147;24;7;542;2001-09-30;6554;177613.4
66;174;25;4;250;2010-05-27;1832;102335.52
67;156;23;4;249;2010-09-25;2281;109898.58
68;202;26;4;249;2006-03-18;6544;293891.04
69;215;17;12;622;2017-08-24;8227;458079.36
70;186;10;2;619;2009-12-22;9600;91584
71;208;14;4;291;2014-11-22;6392;360508.8
72;169;26;2;436;2016-08-08;6752;120050.56
73;10;1;4;603;2005-11-06;11261;227697.42
74;13;3;7;435;2002-04-27;11499;620716.02
75;157;18;2;524;2011-10-31;4304;93138.56
